candidate_id,rank,score,reasoning
CAND_0046525,1,0.990000,"Senior Machine Learning Engineer at Genpact AI brings 6.1 years plus concrete evidence of hybrid BM25 and dense retrieval, learning-to-rank and semantic/vector search, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 88%, the candidate is willing to relocate."
CAND_0071974,2,0.984122,"The strongest fit signal is hands-on work in learning-to-rank, production recommendation systems and offline metrics tied to online engagement across Netflix and Meta, backed by 7.8 years of experience. Availability signals are also positive: the candidate is open to work, the recruiter response rate is 76%."
CAND_0080766,3,0.971841,"Across 8.8 years, this Staff Machine Learning Engineer has delivered large-scale relevance and matching systems, semantic/vector search and NDCG/MRR-based evaluation; the current role is at Salesforce. The main hiring concern is not marked open to work."
CAND_0081846,4,0.960567,"Across 6.7 years, this Lead AI Engineer has delivered hybrid BM25 and dense retrieval, learning-to-rank and semantic/vector search; the current role is at Razorpay. Hiring readiness is favorable: the candidate is open to work, the notice period is 30 days, the candidate is willing to relocate."
CAND_0005538,5,0.957877,"Career history is directly aligned with the JD: large-scale relevance and matching systems, production recommendation systems and live A/B testing, with 5.9 years and a current Senior AI Engineer role at Adobe. Availability is the weaker part of the profile because of a 90-day notice period."
CAND_0018499,6,0.954927,"Across 7.2 years, this Senior Machine Learning Engineer has delivered hybrid BM25 and dense retrieval, learning-to-rank and NDCG/MRR-based evaluation; the current role is at Zomato. Hiring readiness is favorable: the candidate is open to work, the notice period is 15 days, the candidate is willing to relocate."
CAND_0086022,7,0.933580,"Senior Applied Scientist at Sarvam AI brings 5.3 years plus concrete evidence of hybrid BM25 and dense retrieval, learning-to-rank and semantic/vector search, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work, the notice period is 0 days, the candidate is willing to relocate."
CAND_0008425,8,0.912614,"Across 7.8 years, this Senior NLP Engineer has delivered learning-to-rank, semantic/vector search and NDCG/MRR-based evaluation; the current role is at Ola. The main hiring concern is a 90-day notice period."
CAND_0088025,9,0.902052,"Across 8.6 years, this Staff Machine Learning Engineer has delivered learning-to-rank, semantic/vector search and offline metrics tied to online engagement; the current role is at Yellow.ai. The main hiring concern is a 90-day notice period."
CAND_0055905,10,0.893610,"The strongest fit signal is hands-on work in hybrid BM25 and dense retrieval, learning-to-rank and semantic/vector search across Flipkart and Uber, backed by 8.1 years of experience. This strong technical match is moderated by outside India without relocation preference."
CAND_0011687,11,0.893292,"Across 7.8 years, this Senior NLP Engineer has delivered learning-to-rank, offline metrics tied to online engagement and live A/B testing; the current role is at Niramai. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 89%, the notice period is 15 days."
CAND_0077337,12,0.889826,"Across 7.0 years, this Staff Machine Learning Engineer has delivered semantic/vector search, production recommendation systems and NDCG/MRR-based evaluation; the current role is at Paytm. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 95%, the candidate is willing to relocate."
CAND_0046064,13,0.875682,"The strongest fit signal is hands-on work in hybrid BM25 and dense retrieval, learning-to-rank and NDCG/MRR-based evaluation across Salesforce and Verloop.io, backed by 8.9 years of experience. Availability signals are also positive: the candidate is open to work, the recruiter response rate is 78%, the notice period is 30 days."
CAND_0005260,14,0.843837,"Career history is directly aligned with the JD: hybrid BM25 and dense retrieval, learning-to-rank and NDCG/MRR-based evaluation, with 5.2 years and a current Senior NLP Engineer role at Netflix. Availability is the weaker part of the profile because of not marked open to work."
CAND_0002025,15,0.808858,"Career history is directly aligned with the JD: production recommendation systems, live A/B testing and LLM fine-tuning with LoRA/QLoRA, with 5.9 years and a current Senior AI Engineer role at Apple. Recruiter-conversion potential is supported because the candidate is open to work, the recruiter response rate is 80%, the notice period is 30 days."
CAND_0092278,16,0.772981,"The strongest fit signal is hands-on work in hybrid BM25 and dense retrieval, learning-to-rank and production recommendation systems across Microsoft and Paytm, backed by 6.8 years of experience. This strong technical match is moderated by low recent platform activity."
CAND_0033861,17,0.747319,"Career history is directly aligned with the JD: semantic/vector search, production recommendation systems and NDCG/MRR-based evaluation, with 8.0 years and a current Senior NLP Engineer role at Mad Street Den. Availability is the weaker part of the profile because of not marked open to work."
CAND_0094759,18,0.724826,"Lead AI Engineer at Meta brings 8.6 years plus concrete evidence of hybrid BM25 and dense retrieval, learning-to-rank and semantic/vector search, rather than only self-declared AI skills. The main hiring concern is low recent platform activity."
CAND_0061257,19,0.720464,"Career history is directly aligned with the JD: large-scale relevance and matching systems, offline metrics tied to online engagement and high-scale production serving, with 8.0 years and a current Staff Machine Learning Engineer role at LinkedIn. Recruiter-conversion potential is supported because the candidate is open to work, the recruiter response rate is 87%, the notice period is 30 days."
CAND_0006567,20,0.707440,"The strongest fit signal is hands-on work in large-scale relevance and matching systems, offline metrics tied to online engagement and live A/B testing across Meta and Razorpay, backed by 7.9 years of experience. Availability signals are also positive: the candidate is open to work, the recruiter response rate is 79%, the candidate is willing to relocate."
CAND_0041611,21,0.697906,"Career history is directly aligned with the JD: hybrid BM25 and dense retrieval, learning-to-rank and semantic/vector search, with 6.4 years and a current Staff Machine Learning Engineer role at Locobuzz. Availability is the weaker part of the profile because of low recent platform activity."
CAND_0030468,22,0.690418,"Career history is directly aligned with the JD: large-scale relevance and matching systems, live A/B testing and personalization monitoring and retraining, with 5.4 years and a current Senior Applied Scientist role at Swiggy. Recruiter-conversion potential is supported because the candidate is open to work, the recruiter response rate is 78%, the candidate is willing to relocate."
CAND_0061265,23,0.679836,"The strongest fit signal is hands-on work in learning-to-rank, semantic/vector search and personalization monitoring and retraining across Zoho and Observe.AI, backed by 6.6 years of experience. This strong technical match is moderated by a 120-day notice period."
CAND_0037980,24,0.673145,"Across 9.0 years, this Senior Applied Scientist has delivered large-scale relevance and matching systems, live A/B testing and personalization monitoring and retraining; the current role is at Niramai. Hiring readiness is favorable: the candidate is open to work, the notice period is 0 days, the candidate is willing to relocate."
CAND_0007411,25,0.671786,"Career history is directly aligned with the JD: learning-to-rank, offline metrics tied to online engagement and live A/B testing, with 8.0 years and a current Senior Machine Learning Engineer role at Amazon. Availability is the weaker part of the profile because of low recent platform activity."
CAND_0005649,26,0.659817,"The strongest fit signal is hands-on work in semantic/vector search, offline metrics tied to online engagement and live A/B testing across Sarvam AI and Aganitha, backed by 7.4 years of experience. This strong technical match is moderated by a 90-day notice period."
CAND_0079387,27,0.651884,"AI Engineer at Microsoft brings 6.9 years plus concrete evidence of semantic/vector search, production recommendation systems and live A/B testing, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 81%, the notice period is 30 days."
CAND_0053695,28,0.651760,"The strongest fit signal is hands-on work in learning-to-rank, semantic/vector search and offline metrics tied to online engagement across Meesho and Genpact AI, backed by 5.8 years of experience. Availability signals are also positive: the candidate is open to work, the notice period is 15 days."
CAND_0041669,29,0.648741,"Recommendation Systems Engineer at CRED brings 8.0 years plus concrete evidence of learning-to-rank, production recommendation systems and live A/B testing, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 77%."
CAND_0028793,30,0.644317,"Career history is directly aligned with the JD: semantic/vector search, offline metrics tied to online engagement and live A/B testing, with 7.2 years and a current Search Engineer role at Google. Availability is the weaker part of the profile because of a 120-day notice period."
CAND_0068351,31,0.643960,"Across 6.4 years, this Lead AI Engineer has delivered large-scale relevance and matching systems, offline metrics tied to online engagement and high-scale production serving; the current role is at Sarvam AI. The main hiring concern is not marked open to work."
CAND_0086151,32,0.643414,"Career history is directly aligned with the JD: learning-to-rank, semantic/vector search and production recommendation systems, with 7.7 years and a current Recommendation Systems Engineer role at Wysa. Availability is the weaker part of the profile because of a 120-day notice period."
CAND_0075249,33,0.632730,"Across 6.2 years, this Applied ML Engineer has delivered semantic/vector search, production recommendation systems and live A/B testing; the current role is at Zomato. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 82%."
CAND_0030953,34,0.615833,"The strongest fit signal is hands-on work in semantic/vector search, production recommendation systems and offline metrics tied to online engagement across Nykaa and Niramai, backed by 7.8 years of experience. This strong technical match is moderated by not marked open to work."
CAND_0057563,35,0.612835,"NLP Engineer at Locobuzz brings 6.8 years plus concrete evidence of learning-to-rank, semantic/vector search and production recommendation systems, rather than only self-declared AI skills. The main hiring concern is not marked open to work."
CAND_0017960,36,0.610515,"Across 7.7 years, this Recommendation Systems Engineer has delivered offline metrics tied to online engagement and live A/B testing; the current role is at Nykaa. Hiring readiness is favorable: the candidate is open to work, the candidate is willing to relocate."
CAND_0026532,37,0.609336,"Recommendation Systems Engineer at Zomato brings 4.8 years plus concrete evidence of semantic/vector search, production recommendation systems and live A/B testing, rather than only self-declared AI skills. The main hiring concern is a 90-day notice period."
CAND_0060054,38,0.598626,"Across 6.4 years, this AI Engineer has delivered semantic/vector search, production recommendation systems and offline metrics tied to online engagement; the current role is at Mad Street Den. The main hiring concern is not marked open to work."
CAND_0030348,39,0.594073,"Machine Learning Engineer at BYJU'S brings 4.5 years plus concrete evidence of semantic/vector search, production recommendation systems and live A/B testing, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work."
CAND_0044855,40,0.585630,"Senior Data Scientist at Flipkart brings 6.6 years plus concrete evidence of semantic/vector search, production recommendation systems and live A/B testing, rather than only self-declared AI skills. The main hiring concern is not marked open to work."
CAND_0066376,41,0.584146,"The strongest fit signal is hands-on work in semantic/vector search, production recommendation systems and live A/B testing across Dream11 and Salesforce, backed by 5.7 years of experience. This strong technical match is moderated by a 90-day notice period."
CAND_0044222,42,0.579211,"AI Engineer at PolicyBazaar brings 7.7 years plus concrete evidence of semantic/vector search, offline metrics tied to online engagement and live A/B testing, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work."
CAND_0031593,43,0.563228,"Career history is directly aligned with the JD: learning-to-rank, production recommendation systems and live A/B testing, with 7.8 years and a current Search Engineer role at Genpact AI. Availability is the weaker part of the profile because of a 90-day notice period."
CAND_0040117,44,0.558507,"Career history is directly aligned with the JD: production recommendation systems and live A/B testing, with 6.5 years and a current Recommendation Systems Engineer role at PhonePe. Recruiter-conversion potential is supported because the candidate is open to work, the notice period is 15 days."
CAND_0081686,45,0.557435,"Career history is directly aligned with the JD: learning-to-rank, semantic/vector search and production recommendation systems, with 6.0 years and a current Search Engineer role at Netflix. Availability is the weaker part of the profile because of not marked open to work."
CAND_0039383,46,0.554020,"Applied ML Engineer at Meesho brings 7.1 years plus concrete evidence of semantic/vector search, offline metrics tied to online engagement and live A/B testing, rather than only self-declared AI skills. The main hiring concern is a 90-day notice period."
CAND_0096172,47,0.552114,"Career history is directly aligned with the JD: semantic/vector search, production recommendation systems and live A/B testing, with 5.2 years and a current NLP Engineer role at Krutrim. Availability is the weaker part of the profile because of not marked open to work."
CAND_0041610,48,0.551372,"The strongest fit signal is hands-on work in learning-to-rank, personalization monitoring and retraining and high-scale production serving across Zoho and Observe.AI, backed by 6.7 years of experience. Availability signals are also positive: the candidate is open to work, the notice period is 30 days, the candidate is willing to relocate."
CAND_0043228,49,0.551101,"Across 6.8 years, this Applied ML Engineer has delivered learning-to-rank, semantic/vector search and personalization monitoring and retraining; the current role is at Zoho. The main hiring concern is not marked open to work."
CAND_0027691,50,0.549276,"Career history is directly aligned with the JD: learning-to-rank, semantic/vector search and personalization monitoring and retraining, with 6.5 years and a current NLP Engineer role at Haptik. Recruiter-conversion potential is supported because the candidate is open to work, the notice period is 15 days."
CAND_0068811,51,0.544401,"The strongest fit signal is hands-on work in learning-to-rank, production recommendation systems and live A/B testing across Freshworks and Yellow.ai, backed by 8.0 years of experience. Availability signals are also positive: the candidate is open to work, the notice period is 30 days, the candidate is willing to relocate."
CAND_0054123,52,0.531336,"Across 4.7 years, this Applied ML Engineer has delivered semantic/vector search, production recommendation systems and live A/B testing; the current role is at Meta. The main hiring concern is not marked open to work."
CAND_0070398,53,0.515708,"Across 7.2 years, this Machine Learning Engineer has delivered semantic/vector search, offline metrics tied to online engagement and live A/B testing; the current role is at Genpact AI. The main hiring concern is a 120-day notice period."
CAND_0077285,54,0.513087,"Career history is directly aligned with the JD: offline metrics tied to online engagement, live A/B testing and personalization monitoring and retraining, with 5.5 years and a current Recommendation Systems Engineer role at Nykaa. Recruiter-conversion potential is supported because the candidate is open to work."
CAND_0010685,55,0.506832,"The strongest fit signal is hands-on work in learning-to-rank, semantic/vector search and offline metrics tied to online engagement across Rephrase.ai and Microsoft, backed by 6.7 years of experience. Availability signals are also positive: the candidate is open to work, the recruiter response rate is 83%, the notice period is 30 days."
CAND_0054394,56,0.505422,"Career history is directly aligned with the JD: learning-to-rank and semantic/vector search, with 4.1 years and a current Recommendation Systems Engineer role at PharmEasy. Recruiter-conversion potential is supported because the candidate is open to work, the notice period is 30 days."
CAND_0018549,57,0.491195,"Across 6.8 years, this Recommendation Systems Engineer has delivered learning-to-rank, production recommendation systems and live A/B testing; the current role is at Uber. Hiring readiness is favorable: the candidate is open to work, the candidate is willing to relocate."
CAND_0042506,58,0.485958,"Career history is directly aligned with the JD: production recommendation systems and live A/B testing, with 4.2 years and a current Search Engineer role at Verloop.io. Recruiter-conversion potential is supported because the candidate is open to work, the notice period is 15 days."
CAND_0013613,59,0.485020,"Machine Learning Engineer at Adobe brings 4.7 years plus concrete evidence of semantic/vector search, production recommendation systems and offline metrics tied to online engagement, rather than only self-declared AI skills. The main hiring concern is outside India without relocation preference."
CAND_0094056,60,0.484270,"The strongest fit signal is hands-on work in semantic/vector search, personalization monitoring and retraining and high-scale production serving across Rephrase.ai and Adobe, backed by 5.9 years of experience. This strong technical match is moderated by not marked open to work."
CAND_0060072,61,0.475935,"Across 5.7 years, this Staff Machine Learning Engineer has delivered production recommendation systems, live A/B testing and LLM fine-tuning with LoRA/QLoRA; the current role is at Amazon. The main hiring concern is low recent platform activity."
CAND_0009024,62,0.474579,"Across 5.2 years, this Search Engineer has delivered production recommendation systems and live A/B testing; the current role is at Google. Hiring readiness is favorable: the candidate is open to work, the notice period is 30 days."
CAND_0014440,63,0.469820,"Career history is directly aligned with the JD: learning-to-rank, personalization monitoring and retraining and high-scale production serving, with 6.4 years and a current Recommendation Systems Engineer role at CRED. Recruiter-conversion potential is supported because the candidate is open to work."
CAND_0049896,64,0.468447,"The strongest fit signal is hands-on work in production recommendation systems and live A/B testing across Unacademy and Flipkart, backed by 7.3 years of experience. This strong technical match is moderated by a 90-day notice period."
CAND_0018722,65,0.464516,"The strongest fit signal is hands-on work in learning-to-rank and semantic/vector search across Saarthi.ai and Unacademy, backed by 6.6 years of experience. This strong technical match is moderated by a 90-day notice period."
CAND_0095528,66,0.456012,"Career history is directly aligned with the JD: production recommendation systems, live A/B testing and personalization monitoring and retraining, with 5.3 years and a current Senior Data Scientist role at Netflix. Recruiter-conversion potential is supported because the candidate is open to work."
CAND_0093193,67,0.447849,"Career history is directly aligned with the JD: large-scale relevance and matching systems, with 7.9 years and a current Senior Machine Learning Engineer role at Niramai. Recruiter-conversion potential is supported because the candidate is open to work."
CAND_0024466,68,0.445669,"Search Engineer at PharmEasy brings 5.2 years plus concrete evidence of learning-to-rank, production recommendation systems and live A/B testing, rather than only self-declared AI skills. The main hiring concern is a 120-day notice period."
CAND_0052682,69,0.444513,"Across 6.6 years, this NLP Engineer has delivered production recommendation systems and live A/B testing; the current role is at Aganitha. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 88%, the notice period is 30 days."
CAND_0044883,70,0.442417,"Across 6.3 years, this AI Engineer has delivered semantic/vector search, offline metrics tied to online engagement and live A/B testing; the current role is at Mad Street Den. The main hiring concern is not marked open to work."
CAND_0041568,71,0.440465,"The strongest fit signal is hands-on work in learning-to-rank, production recommendation systems and live A/B testing across Haptik and Salesforce, backed by 5.2 years of experience. This strong technical match is moderated by outside India without relocation preference."
CAND_0076251,72,0.433911,"Career history is directly aligned with the JD: semantic/vector search, personalization monitoring and retraining and high-scale production serving, with 7.6 years and a current Search Engineer role at Haptik. Recruiter-conversion potential is supported because the candidate is open to work, the candidate is willing to relocate."
CAND_0010257,73,0.430398,"Across 6.5 years, this Senior Data Scientist has delivered production recommendation systems, offline metrics tied to online engagement and live A/B testing; the current role is at Google. The main hiring concern is a 120-day notice period."
CAND_0091909,74,0.426749,"The strongest fit signal is hands-on work in production recommendation systems, offline metrics tied to online engagement and live A/B testing across Rephrase.ai and Meta, backed by 6.9 years of experience. Availability signals are also positive: the candidate is open to work, the candidate is willing to relocate."
CAND_0078002,75,0.426745,"Career history is directly aligned with the JD: production recommendation systems, offline metrics tied to online engagement and live A/B testing, with 6.3 years and a current Machine Learning Engineer role at Meta. Recruiter-conversion potential is supported because the candidate is open to work, the recruiter response rate is 86%."
CAND_0066999,76,0.426033,"Across 5.9 years, this Recommendation Systems Engineer has delivered learning-to-rank, personalization monitoring and retraining and high-scale production serving; the current role is at Microsoft. Hiring readiness is favorable: the candidate is open to work, the notice period is 15 days, the candidate is willing to relocate."
CAND_0096142,77,0.421539,"Applied ML Engineer at upGrad brings 5.0 years plus concrete evidence of production recommendation systems, offline metrics tied to online engagement and live A/B testing, rather than only self-declared AI skills. The main hiring concern is a 120-day notice period."
CAND_0000031,78,0.415818,"The strongest fit signal is hands-on work in learning-to-rank, offline metrics tied to online engagement and live A/B testing across Swiggy and Mad Street Den, backed by 6.0 years of experience. Availability signals are also positive: the candidate is open to work, the recruiter response rate is 91%, the candidate is willing to relocate."
CAND_0051292,79,0.408294,"Across 5.2 years, this Applied ML Engineer has delivered learning-to-rank and semantic/vector search; the current role is at Freshworks. Hiring readiness is favorable: the candidate is open to work, the notice period is 30 days."
CAND_0064326,80,0.407399,"Career history is directly aligned with the JD: learning-to-rank, offline metrics tied to online engagement and live A/B testing, with 7.6 years and a current Search Engineer role at Sarvam AI. Recruiter-conversion potential is supported because the candidate is open to work, the recruiter response rate is 94%."
CAND_0065878,81,0.403459,"Senior Data Scientist at Niramai brings 7.8 years plus concrete evidence of learning-to-rank, production recommendation systems and live A/B testing, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work, the notice period is 15 days."
CAND_0069905,82,0.403081,"Career history is directly aligned with the JD: semantic/vector search, with 6.6 years and a current Applied ML Engineer role at Sarvam AI. Availability is the weaker part of the profile because of a 90-day notice period."
CAND_0027801,83,0.402605,"NLP Engineer at InMobi brings 7.4 years plus concrete evidence of semantic/vector search, personalization monitoring and retraining and high-scale production serving, rather than only self-declared AI skills. The main hiring concern is a 120-day notice period."
CAND_0061339,84,0.398759,"Search Engineer at Rephrase.ai brings 4.2 years plus concrete evidence of production recommendation systems, offline metrics tied to online engagement and live A/B testing, rather than only self-declared AI skills. The main hiring concern is a 90-day notice period."
CAND_0011162,85,0.394710,"Across 5.8 years, this Recommendation Systems Engineer has delivered learning-to-rank, offline metrics tied to online engagement and live A/B testing; the current role is at upGrad. The main hiring concern is a 90-day notice period."
CAND_0012957,86,0.393441,"The strongest fit signal is hands-on work in learning-to-rank, production recommendation systems and live A/B testing across Razorpay and Mad Street Den, backed by 4.9 years of experience. This strong technical match is moderated by not marked open to work."
CAND_0009691,87,0.385701,"Career history is directly aligned with the JD: production recommendation systems and live A/B testing, with 6.2 years and a current Applied ML Engineer role at LinkedIn. Availability is the weaker part of the profile because of a 120-day notice period."
CAND_0047721,88,0.382021,"Career history is directly aligned with the JD: learning-to-rank, production recommendation systems and live A/B testing, with 7.0 years and a current Senior Data Scientist role at Microsoft. Availability is the weaker part of the profile because of not marked open to work."
CAND_0007009,89,0.381783,"The strongest fit signal is hands-on work in semantic/vector search across Wysa and PolicyBazaar, backed by 7.9 years of experience. Availability signals are also positive: the candidate is open to work, the notice period is 30 days."
CAND_0006557,90,0.379090,"Across 7.9 years, this NLP Engineer has delivered learning-to-rank, production recommendation systems and live A/B testing; the current role is at Paytm. The main hiring concern is a 120-day notice period."
CAND_0079284,91,0.377176,"Machine Learning Engineer at Google brings 4.9 years plus concrete evidence of production recommendation systems, offline metrics tied to online engagement and live A/B testing, rather than only self-declared AI skills. The main hiring concern is not marked open to work."
CAND_0093912,92,0.374337,"The strongest fit signal is hands-on work in learning-to-rank and semantic/vector search across Razorpay and Flipkart, backed by 5.3 years of experience. Availability signals are also positive: the candidate is open to work, the notice period is 30 days."
CAND_0070202,93,0.366357,"Across 5.1 years, this Machine Learning Engineer has delivered learning-to-rank, production recommendation systems and live A/B testing; the current role is at BYJU'S. The main hiring concern is not marked open to work."
CAND_0011432,94,0.363529,"Across 7.6 years, this Senior Data Scientist has delivered offline metrics tied to online engagement and live A/B testing; the current role is at Amazon. Hiring readiness is favorable: the candidate is open to work."
CAND_0057701,95,0.361503,"The strongest fit signal is hands-on work in offline metrics tied to online engagement and live A/B testing across Verloop.io, backed by 4.1 years of experience. This strong technical match is moderated by a 120-day notice period."
CAND_0015528,96,0.360589,"Career history is directly aligned with the JD: production recommendation systems, live A/B testing and personalization monitoring and retraining, with 7.4 years and a current Applied ML Engineer role at Krutrim. Availability is the weaker part of the profile because of not marked open to work."
CAND_0036184,97,0.358409,"Recommendation Systems Engineer at CRED brings 6.0 years plus concrete evidence of semantic/vector search, rather than only self-declared AI skills. Hiring readiness is favorable: the candidate is open to work, the recruiter response rate is 90%, the notice period is 30 days."
CAND_0007412,98,0.351234,"Applied ML Engineer at Zoho brings 7.4 years plus concrete evidence of learning-to-rank, offline metrics tied to online engagement and live A/B testing, rather than only self-declared AI skills. The main hiring concern is a 120-day notice period."
CAND_0042029,99,0.350615,"Career history is directly aligned with the JD: offline metrics tied to online engagement and live A/B testing, with 6.5 years and a current Senior Data Scientist role at Flipkart. Availability is the weaker part of the profile because of not marked open to work."
CAND_0081053,100,0.350000,"Career history is directly aligned with the JD: production recommendation systems, live A/B testing and personalization monitoring and retraining, with 5.4 years and a current NLP Engineer role at Glance. Availability is the weaker part of the profile because of a 90-day notice period."
