candidate_id,rank,current_title,current_company,years_of_experience,location,raw_score,evidence_score,title_score,experience_score,product_score,behavior_score,logistics_score,stability_score,penalty_score,anomaly_score,evidence_labels,concerns
CAND_0046525,1,Senior Machine Learning Engineer,Genpact AI,6.1,"Pune, Maharashtra",196.1834474897315,123.0,16.0,12.0,16.0,17.68344748973149,7.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,
CAND_0071974,2,Senior AI Engineer,Netflix,7.8,"Vizag, Andhra Pradesh",195.62757948302882,131.0,16.0,12.0,16.0,15.12757948302883,1.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0080766,3,Staff Machine Learning Engineer,Salesforce,8.8,"Coimbatore, Tamil Nadu",194.4661022550876,132.4,16.0,12.0,16.0,9.566102255087603,4.5,4.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | retrieval | evaluation | embeddings | production | fine_tuning | retrieval operations | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,not marked open to work
CAND_0081846,4,Lead AI Engineer,Razorpay,6.7,"Jaipur, Rajasthan",193.4,125.4,16.0,12.0,16.0,15.5,4.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,
CAND_0005538,5,Senior AI Engineer,Adobe,5.9,"Kolkata, West Bengal",193.14559455219506,135.4,16.0,12.0,16.0,16.245594552195044,0.5,-3.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | recommendation | evaluation | embeddings | production | fine_tuning | retrieval operations | semantic:semantic_matching | semantic:ranking_quality | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0018499,6,Senior Machine Learning Engineer,Zomato,7.2,"Noida, Uttar Pradesh",192.86660667202813,120.4,16.0,12.0,16.0,15.466606672028108,9.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,
CAND_0086022,7,Senior Applied Scientist,Sarvam AI,5.3,"Kolkata, West Bengal",190.8478253566155,123.4,16.0,12.0,16.0,13.447825356615471,6.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,
CAND_0008425,8,Senior NLP Engineer,Ola,7.8,"Kolkata, West Bengal",188.865,125.4,16.0,12.0,16.0,14.965000000000002,0.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0088025,9,Staff Machine Learning Engineer,Yellow.ai,8.6,"Jaipur, Rajasthan",187.86619947011033,125.0,16.0,12.0,16.0,15.866199470110327,-1.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0055905,10,Senior Machine Learning Engineer,Flipkart,8.1,London,187.06786199814096,125.0,16.0,12.0,16.0,16.567861998140962,-2.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,outside India without relocation preference
CAND_0011687,11,Senior NLP Engineer,Niramai,7.8,"Indore, Madhya Pradesh",187.03776892175426,120.0,16.0,12.0,16.0,16.037768921754267,3.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0077337,12,Staff Machine Learning Engineer,Paytm,7.0,"Kochi, Kerala",186.70992044739992,123.4,16.0,12.0,16.0,16.309920447399907,3.0,0.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | recommendation | evaluation | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0046064,13,Senior NLP Engineer,Salesforce,8.9,"Coimbatore, Tamil Nadu",185.37238160234406,120.0,16.0,12.0,16.0,14.372381602344076,3.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0005260,14,Senior NLP Engineer,Netflix,5.2,"Chennai, Tamil Nadu",182.36078665822734,120.0,16.0,12.0,16.0,9.860786658227333,4.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,not marked open to work
CAND_0002025,15,Senior AI Engineer,Apple,5.9,"Trivandrum, Kerala",179.0527471079646,110.4,16.0,12.0,16.0,17.652747107964576,3.0,4.0,0.0,0.0,senior production ranking ownership | ranking | recommendation | evaluation | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0092278,16,Senior NLP Engineer,Microsoft,6.8,"Pune, Maharashtra",175.6599069236133,131.0,16.0,12.0,16.0,-6.840093076386694,3.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,low recent platform activity | not marked open to work | low recruiter response rate | a 90-day notice period
CAND_0033861,17,Senior NLP Engineer,Mad Street Den,8.0,"Vizag, Andhra Pradesh",173.2330522895504,123.4,16.0,12.0,16.0,-1.166947710449617,3.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | recommendation | evaluation | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,not marked open to work | low recruiter response rate
CAND_0094759,18,Lead AI Engineer,Meta,8.6,"Mumbai, Maharashtra",171.10587973461404,123.0,16.0,12.0,16.0,-5.894120265385973,6.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,low recent platform activity | not marked open to work | low recruiter response rate
CAND_0061257,19,Staff Machine Learning Engineer,LinkedIn,8.0,"Noida, Uttar Pradesh",170.69333333333333,99.4,16.0,12.0,16.0,15.793333333333333,7.5,4.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | evaluation | production | semantic:ranking_quality | semantic:production_reliability,
CAND_0006567,20,Senior AI Engineer,Meta,7.9,"Noida, Uttar Pradesh",169.46166666666667,99.4,16.0,12.0,16.0,14.561666666666666,7.5,4.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | evaluation | production | semantic:ranking_quality | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0041611,21,Staff Machine Learning Engineer,Locobuzz,6.4,Austin,168.56,125.0,16.0,12.0,16.0,-7.44,3.0,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | retrieval operations | HR-tech relevance | semantic:understands_role_needs | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation,low recent platform activity | not marked open to work | low recruiter response rate
CAND_0030468,22,Senior Applied Scientist,Swiggy,5.4,"Indore, Madhya Pradesh",167.85185254561475,104.80000000000001,16.0,12.0,16.0,16.05185254561475,3.0,0.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | evaluation | production | retrieval operations | semantic:ranking_quality | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0061265,23,Recommendation Systems Engineer,Zoho,6.6,"Delhi, Delhi",166.85110457910076,103.4,18.0,12.0,16.0,14.451104579100766,-1.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:recommendation_personalization,a 120-day notice period
CAND_0037980,24,Senior Applied Scientist,Niramai,9.0,"Kolkata, West Bengal",166.21833333333336,100.20000000000002,16.0,12.0,16.0,12.018333333333333,6.0,4.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | evaluation | production | semantic:ranking_quality | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0007411,25,Senior Machine Learning Engineer,Amazon,8.0,"Kochi, Kerala",166.08981384722662,120.0,16.0,12.0,16.0,-6.410186152773388,4.5,4.0,0.0,0.0,senior production ranking ownership | ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | HR-tech relevance | semantic:understands_role_needs | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,low recent platform activity | not marked open to work | low recruiter response rate
CAND_0005649,26,Senior Data Scientist,Sarvam AI,7.4,"Delhi, Delhi",164.95791843300216,106.0,16.0,12.0,16.0,12.957918433002165,2.0,0.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0079387,27,AI Engineer,Microsoft,6.9,"Trivandrum, Kerala",164.20774710796456,106.0,12.0,12.0,16.0,15.207747107964575,3.0,0.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0053695,28,Recommendation Systems Engineer,Meesho,5.8,"Bhubaneswar, Odisha",164.19600736407804,103.0,18.0,12.0,16.0,12.19600736407804,3.0,0.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0041669,29,Recommendation Systems Engineer,CRED,8.0,"Noida, Uttar Pradesh",163.91045974652985,92.0,18.0,12.0,16.0,15.91045974652986,6.0,4.0,0.0,0.0,ranking | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0028793,30,Search Engineer,Google,7.2,"Trivandrum, Kerala",163.49209481695914,99.0,18.0,12.0,16.0,15.49209481695913,-1.0,4.0,0.0,0.0,ranking | retrieval | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 120-day notice period
CAND_0068351,31,Lead AI Engineer,Sarvam AI,6.4,"Delhi, Delhi",163.45833333333334,99.80000000000001,16.0,12.0,16.0,11.158333333333335,4.5,4.0,0.0,0.0,plain-language end-to-end relevance systems | ranking | evaluation | production | semantic:ranking_quality | semantic:production_reliability,not marked open to work
CAND_0086151,32,Recommendation Systems Engineer,Wysa,7.7,"Vizag, Andhra Pradesh",163.40666666666667,103.4,18.0,12.0,16.0,11.006666666666666,-1.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 120-day notice period
CAND_0075249,33,Applied ML Engineer,Zomato,6.2,"Ahmedabad, Gujarat",162.39629254649702,103.4,12.0,12.0,13.0,14.996292546497022,3.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0030953,34,Search Engineer,Nykaa,7.8,"Chennai, Tamil Nadu",160.79840713418835,106.0,18.0,12.0,16.0,8.798407134188363,3.0,-3.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,not marked open to work
CAND_0057563,35,NLP Engineer,Locobuzz,6.8,"Indore, Madhya Pradesh",160.51484692897475,103.4,12.0,12.0,16.0,10.114846928974746,3.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,not marked open to work
CAND_0017960,36,Recommendation Systems Engineer,Nykaa,7.7,"Bangalore, Karnataka",160.29542815029245,92.0,18.0,12.0,16.0,13.795428150292462,4.5,4.0,0.0,0.0,ranking | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0026532,37,Recommendation Systems Engineer,Zomato,4.8,"Chennai, Tamil Nadu",160.18393339118012,103.4,18.0,9.0,13.0,10.783933391180113,2.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0060054,38,AI Engineer,Mad Street Den,6.4,"Jaipur, Rajasthan",159.17110639372365,103.0,12.0,12.0,16.0,7.671106393723634,4.5,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,not marked open to work
CAND_0030348,39,Machine Learning Engineer,BYJU'S,4.5,"Noida, Uttar Pradesh",158.74055282291656,103.0,12.0,9.0,13.0,11.740552822916552,6.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0044855,40,Senior Data Scientist,Flipkart,6.6,"Coimbatore, Tamil Nadu",157.94209481695913,106.0,16.0,12.0,6.0,10.942094816959129,3.0,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,not marked open to work
CAND_0066376,41,Applied ML Engineer,Dream11,5.7,"Mumbai, Maharashtra",157.80166666666668,103.4,12.0,12.0,13.0,12.901666666666667,0.5,4.0,0.0,0.0,ranking | retrieval | recommendation | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0044222,42,AI Engineer,PolicyBazaar,7.7,"Vizag, Andhra Pradesh",157.335,96.4,12.0,12.0,16.0,15.434999999999999,1.5,4.0,0.0,0.0,ranking | retrieval | evaluation | vector_infra | embeddings | production | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:evaluation_experimentation | semantic:recommendation_personalization,
CAND_0031593,43,Search Engineer,Genpact AI,7.8,"Kolkata, West Bengal",155.8235192122814,92.0,18.0,12.0,16.0,11.823519212281417,2.0,4.0,0.0,0.0,ranking | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,a 90-day notice period
CAND_0040117,44,Recommendation Systems Engineer,PhonePe,6.5,"Vizag, Andhra Pradesh",155.37698124832656,92.0,18.0,12.0,13.0,13.376981248326572,3.0,4.0,0.0,0.0,ranking | recommendation | evaluation | vector_infra | embeddings | production | fine_tuning | semantic:semantic_matching | semantic:ranking_quality | semantic:retrieval_systems | semantic:production_reliability | semantic:evaluation_experimentation | semantic:recommendation_personalization,
